// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.bat
// ***** Done, took 00:00:01 (1.96 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProjetoDeTesteFramework.Teste-report.csv
  BenchmarkDotNet.Artifacts\results\ProjetoDeTesteFramework.Teste-report-github.md
  BenchmarkDotNet.Artifacts\results\ProjetoDeTesteFramework.Teste-report.html

// * Detailed results *
Teste.TesteComListaContains: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 3.643 s, StdErr = 0.014 s (0.40%), N = 18, StdDev = 0.061 s
Min = 3.526 s, Q1 = 3.607 s, Median = 3.643 s, Q3 = 3.680 s, Max = 3.735 s
IQR = 0.074 s, LowerFence = 3.496 s, UpperFence = 3.791 s
ConfidenceInterval = [3.586 s; 3.700 s] (CI 99.9%), Margin = 0.057 s (1.57% of Mean)
Skewness = -0.04, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[3.495 s ; 3.572 s) | @@
[3.572 s ; 3.665 s) | @@@@@@@@@@@
[3.665 s ; 3.749 s) | @@@@@
---------------------------------------------------

Teste.TesteComListaContainsParallel: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 729.815 ms, StdErr = 3.456 ms (0.47%), N = 17, StdDev = 14.248 ms
Min = 702.286 ms, Q1 = 723.115 ms, Median = 735.316 ms, Q3 = 739.107 ms, Max = 751.795 ms
IQR = 15.993 ms, LowerFence = 699.126 ms, UpperFence = 763.096 ms
ConfidenceInterval = [715.941 ms; 743.690 ms] (CI 99.9%), Margin = 13.875 ms (1.90% of Mean)
Skewness = -0.47, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[701.158 ms ; 725.998 ms) | @@@@@@
[725.998 ms ; 756.484 ms) | @@@@@@@@@@@
---------------------------------------------------

Teste.TesteComListaAny: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 143.768 μs, StdErr = 0.839 μs (0.58%), N = 90, StdDev = 7.962 μs
Min = 129.937 μs, Q1 = 137.425 μs, Median = 142.758 μs, Q3 = 150.183 μs, Max = 164.163 μs
IQR = 12.758 μs, LowerFence = 118.289 μs, UpperFence = 169.320 μs
ConfidenceInterval = [140.912 μs; 146.624 μs] (CI 99.9%), Margin = 2.856 μs (1.99% of Mean)
Skewness = 0.4, Kurtosis = 2.31, MValue = 2.56
-------------------- Histogram --------------------
[129.177 μs ; 134.402 μs) | @@@@@@@@
[134.402 μs ; 139.663 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[139.663 μs ; 145.844 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[145.844 μs ; 151.275 μs) | @@@@@@@@@@
[151.275 μs ; 155.939 μs) | @@@@@@@@@@@@@@@@@
[155.939 μs ; 160.711 μs) | @@@
[160.711 μs ; 165.678 μs) | @@
---------------------------------------------------

Teste.TesteComHashSet: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 734.093 μs, StdErr = 3.698 μs (0.50%), N = 20, StdDev = 16.537 μs
Min = 701.844 μs, Q1 = 725.157 μs, Median = 728.044 μs, Q3 = 745.360 μs, Max = 760.481 μs
IQR = 20.203 μs, LowerFence = 694.852 μs, UpperFence = 775.665 μs
ConfidenceInterval = [719.733 μs; 748.454 μs] (CI 99.9%), Margin = 14.360 μs (1.96% of Mean)
Skewness = 0.13, Kurtosis = 1.97, MValue = 3
-------------------- Histogram --------------------
[693.847 μs ; 709.840 μs) | @
[709.840 μs ; 729.475 μs) | @@@@@@@@@@
[729.475 μs ; 744.534 μs) | @@
[744.534 μs ; 760.527 μs) | @@@@@@@
---------------------------------------------------

Teste.TesteComHashSetParallel: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.328 ms, StdErr = 0.020 ms (0.84%), N = 99, StdDev = 0.195 ms
Min = 1.947 ms, Q1 = 2.171 ms, Median = 2.323 ms, Q3 = 2.445 ms, Max = 2.800 ms
IQR = 0.274 ms, LowerFence = 1.761 ms, UpperFence = 2.855 ms
ConfidenceInterval = [2.262 ms; 2.395 ms] (CI 99.9%), Margin = 0.066 ms (2.85% of Mean)
Skewness = 0.09, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[1.891 ms ; 1.986 ms) | @@
[1.986 ms ; 2.115 ms) | @@@@@@@@@@@@
[2.115 ms ; 2.239 ms) | @@@@@@@@@@@@@@@@@
[2.239 ms ; 2.342 ms) | @@@@@@@@@@@@@@@@@@@@
[2.342 ms ; 2.453 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.453 ms ; 2.578 ms) | @@@@@@@@@@@
[2.578 ms ; 2.715 ms) | @@@@@@@@
[2.715 ms ; 2.834 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22631.2715/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12400F, 1 CPU, 12 logical and 6 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT


| Method                        | Mean           | Error        | StdDev       | Rank | Gen0   | Gen1   | Allocated |
|------------------------------ |---------------:|-------------:|-------------:|-----:|-------:|-------:|----------:|
| TesteComListaContains         | 3,643,079.2 μs | 57,333.77 μs | 61,346.49 μs |    5 |      - |      - |         - |
| TesteComListaContainsParallel |   729,815.3 μs | 13,874.66 μs | 14,248.26 μs |    4 |      - |      - |  139264 B |
| TesteComListaAny              |       143.8 μs |      2.86 μs |      7.96 μs |    1 |      - |      - |      58 B |
| TesteComHashSet               |       734.1 μs |     14.36 μs |     16.54 μs |    2 |      - |      - |         - |
| TesteComHashSetParallel       |     2,328.3 μs |     66.43 μs |    194.82 μs |    3 | 7.8125 | 7.8125 |   46060 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  Teste.TesteComHashSet: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  Teste.TesteComListaContains: Default   -> 1 outlier  was  removed (3.89 s)
  Teste.TesteComHashSetParallel: Default -> 1 outlier  was  removed (2.86 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:36 (276.43 sec), executed benchmarks: 5

Global total time: 00:04:40 (280.01 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
