// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7
// command took 1.65 sec and exited with 0
// ***** Done, took 00:00:02 (2.54 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
BenchmarkDotNet v0.13.10, Windows 11 (10.0.22631.2715/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-12400F, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2


| Method                        | Mean            | Error         | StdDev        | Rank | Gen0    | Gen1   | Allocated |
|------------------------------ |----------------:|--------------:|--------------:|-----:|--------:|-------:|----------:|
| TesteComListaContains         | 2,879,471.79 μs | 55,419.090 μs | 72,060.472 μs |    5 |       - |      - |     640 B |
| TesteComListaContainsParallel |   583,472.60 μs | 11,526.160 μs | 14,576.901 μs |    4 |       - |      - |    7336 B |
| TesteComListaAny              |        47.76 μs |      0.911 μs |      0.808 μs |    1 |       - |      - |     104 B |
| TesteComHashSet               |       581.28 μs |     11.586 μs |     15.467 μs |    2 |       - |      - |       1 B |
| TesteComHashSetParallel       |       999.97 μs |     35.423 μs |    104.445 μs |    3 | 12.6953 | 1.9531 |  113665 B |

// * Warnings *
MultimodalDistribution
  Teste.TesteComHashSetParallel: Default -> It seems that the distribution is bimodal (mValue = 4.07)

// * Hints *
Outliers
  Teste.TesteComListaContains: Default         -> 1 outlier  was  removed (3.13 s)
  Teste.TesteComListaContainsParallel: Default -> 2 outliers were removed (629.94 ms, 631.53 ms)
  Teste.TesteComListaAny: Default              -> 1 outlier  was  removed (50.94 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:38 (278.22 sec), executed benchmarks: 5

Global total time: 00:04:41 (281.12 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
